"0","#CODE 9"
"0","code9 <-job_data %>%"
"0","				filter(Rural_urban_continuum_code_2013==9)"
"0","avgUnemploymentRate2007Code9<-mean(code9$Unemployment_rate_2007)"
"0","avgUnemploymentRate2008Code9<-mean(code9$Unemployment_rate_2008)"
"0","avgUnemploymentRate2009Code9<-mean(code9$Unemployment_rate_2009)"
"0","avgUnemploymentRate2010Code9<-mean(code9$Unemployment_rate_2010)"
"0","avgUnemploymentRate2011Code9<-mean(code9$Unemployment_rate_2011)"
"0","avgUnemploymentRate2012Code9<-mean(code9$Unemployment_rate_2012)"
"0","avgUnemploymentRate2013Code9<-mean(code9$Unemployment_rate_2013)"
"0","avgUnemploymentRate2014Code9<-mean(code9$Unemployment_rate_2014)"
"0","avgUnemploymentRate2015Code9<-mean(code9$Unemployment_rate_2015)"
"0","avgUnemploymentRate2016Code9<-mean(code9$Unemployment_rate_2016)"
"0","avgUnemploymentRate2017Code9<-mean(code9$Unemployment_rate_2017)"
"0","#class(avgUnemploymentRate2007Code9)"
"0","#new data frame of all the years for all the code3 counties"
"0","code9_county_avg_unemployment_rate_by_year <-data.frame("
"0","""Avg_for_counties_in_code9_2007""=c(avgUnemploymentRate2007Code9), ""Avg_for_counties_in_code9_2008""=c(avgUnemploymentRate2008Code9), ""Avg_for_counties_in_code9_2009""=c(avgUnemploymentRate2009Code9), ""Avg_for_counties_in_code9_2010""=c(avgUnemploymentRate2010Code9), ""Avg_for_counties_in_code9_2011""=c(avgUnemploymentRate2011Code9), ""Avg_for_counties_in_code9_2012""=c(avgUnemploymentRate2012Code9), ""Avg_for_counties_in_code9_2013""=c(avgUnemploymentRate2013Code9), ""Avg_for_counties_in_code9_2014""=c(avgUnemploymentRate2014Code9), ""Avg_for_counties_in_code9_2015""=c(avgUnemploymentRate2015Code9), ""Avg_for_counties_in_code9_2016""=c(avgUnemploymentRate2016Code9), ""Avg_for_counties_in_code9_2017""=c(avgUnemploymentRate2017Code9))"
"0","y9<-c(code9_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code9_2007,"
"0","		 code9_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code9_2008,"
"0","		 code9_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code9_2009,"
"0","		 code9_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code9_2010,"
"0","		 code9_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code9_2011,"
"0","		 code9_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code9_2012,"
"0","		 code9_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code9_2013,"
"0","		 code9_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code9_2014,"
"0","		 code9_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code9_2015,"
"0","		 code9_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code9_2016,"
"0","		 code9_county_avg_unemployment_rate_by_year$Avg_for_counties_in_code9_2017)"
"0","plot(x, y9, xlim=c(2007, 2017), ylim=c(0, 20))"
